2025-06-21 10:36:44,038 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-06-21 10:36:44,140 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-06-21 10:36:44,142 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "operating-realm-460905-q8"]
2025-06-21 10:36:44,318 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-06-21 10:36:44,319 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-06-21 10:36:44,324 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-06-21 10:36:44,646 DEBUG    urllib3.connectionpool https://serviceusage.googleapis.com:443 "GET /v1/projects/operating-realm-460905-q8/services?alt=json&filter=state%3AENABLED&pageSize=200 HTTP/11" 200 None
2025-06-21 10:36:44,746 INFO     ___FILE_ONLY___ NAME
2025-06-21 10:36:44,746 INFO     ___FILE_ONLY___                                  
2025-06-21 10:36:44,746 INFO     ___FILE_ONLY___ TITLE
2025-06-21 10:36:44,746 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,746 INFO     ___FILE_ONLY___ aiplatform.googleapis.com
2025-06-21 10:36:44,746 INFO     ___FILE_ONLY___             
2025-06-21 10:36:44,746 INFO     ___FILE_ONLY___ Vertex AI API
2025-06-21 10:36:44,746 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ analyticshub.googleapis.com
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___           
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ Analytics Hub API
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ artifactregistry.googleapis.com
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___       
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ Artifact Registry API
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ bigquery.googleapis.com
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___               
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ BigQuery API
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ bigqueryconnection.googleapis.com
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___     
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ BigQuery Connection API
2025-06-21 10:36:44,747 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ bigquerydatapolicy.googleapis.com
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___     
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ BigQuery Data Policy API
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ bigquerymigration.googleapis.com
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___      
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ BigQuery Migration API
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ bigqueryreservation.googleapis.com
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___    
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ BigQuery Reservation API
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ bigquerystorage.googleapis.com
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___        
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ BigQuery Storage API
