2025-06-21 05:33:25,411 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-06-21 05:33:25,565 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-06-21 05:33:25,569 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "operating-realm-460905-q8"]
2025-06-21 05:33:25,789 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-06-21 05:33:25,790 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-06-21 05:33:25,797 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-06-21 05:33:26,151 DEBUG    urllib3.connectionpool https://serviceusage.googleapis.com:443 "GET /v1/projects/operating-realm-460905-q8/services?alt=json&filter=state%3AENABLED&pageSize=200 HTTP/11" 200 None
2025-06-21 05:33:26,310 INFO     ___FILE_ONLY___ NAME
2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___                                  
2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___ TITLE
2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___ aiplatform.googleapis.com
2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___             
2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___ Vertex AI API
2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___ analyticshub.googleapis.com
2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___           
2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___ Analytics Hub API
2025-06-21 05:33:26,311 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___ artifactregistry.googleapis.com
2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___       
2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___ Artifact Registry API
2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___ bigquery.googleapis.com
2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___               
2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___ BigQuery API
2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___ bigqueryconnection.googleapis.com
2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___     
2025-06-21 05:33:26,312 INFO     ___FILE_ONLY___ BigQuery Connection API
2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___ bigquerydatapolicy.googleapis.com
2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___     
2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___ BigQuery Data Policy API
2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___ bigquerymigration.googleapis.com
2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___      
2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___ BigQuery Migration API
2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___ bigqueryreservation.googleapis.com
2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___    
2025-06-21 05:33:26,313 INFO     ___FILE_ONLY___ BigQuery Reservation API
2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___ bigquerystorage.googleapis.com
2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___        
2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___ BigQuery Storage API
2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___ cloudaicompanion.googleapis.com
2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___       
2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___ Gemini for Google Cloud API
2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___ cloudapis.googleapis.com
2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___              
2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___ Google Cloud APIs
2025-06-21 05:33:26,314 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___ cloudasset.googleapis.com
2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___             
2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___ Cloud Asset API
2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___ cloudresourcemanager.googleapis.com
2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___   
2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___ Cloud Resource Manager API
2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___ cloudtrace.googleapis.com
2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___             
2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___ Cloud Trace API
2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,315 INFO     ___FILE_ONLY___ compute.googleapis.com
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___                
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___ Compute Engine API
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___ dataflow.googleapis.com
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___               
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___ Dataflow API
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___ dataform.googleapis.com
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___               
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___ Dataform API
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___ datalineage.googleapis.com
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___            
2025-06-21 05:33:26,316 INFO     ___FILE_ONLY___ Data Lineage API
2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ dataplex.googleapis.com
2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___               
2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ Cloud Dataplex API
2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ datastore.googleapis.com
2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___              
2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ Cloud Datastore API
2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ deploymentmanager.googleapis.com
2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___      
2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ Cloud Deployment Manager V2 API
2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,317 INFO     ___FILE_ONLY___ geminicloudassist.googleapis.com
2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___      
2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___ Gemini Cloud Assist API
2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___ logging.googleapis.com
2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___                
2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___ Cloud Logging API
2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___ monitoring.googleapis.com
2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___             
2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___ Cloud Monitoring API
2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___ notebooks.googleapis.com
2025-06-21 05:33:26,318 INFO     ___FILE_ONLY___              
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ Notebooks API
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ oslogin.googleapis.com
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___                
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ Cloud OS Login API
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ recommender.googleapis.com
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___            
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ Recommender API
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ servicemanagement.googleapis.com
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___      
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ Service Management API
2025-06-21 05:33:26,319 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___ serviceusage.googleapis.com
2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___           
2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___ Service Usage API
2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___ sql-component.googleapis.com
2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___          
2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___ Cloud SQL
2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___ storage-api.googleapis.com
2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___            
2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___ Google Cloud Storage JSON API
2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,320 INFO     ___FILE_ONLY___ storage-component.googleapis.com
2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___      
2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___ Cloud Storage
2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___ storage.googleapis.com
2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___                
2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___ Cloud Storage API
2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___ visionai.googleapis.com
2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___               
2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___ Vision AI API
2025-06-21 05:33:26,321 INFO     ___FILE_ONLY___ 

2025-06-21 05:33:26,322 DEBUG    root            SDK update checks are disabled.
